# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

method com.feipi.session.browser.domain.normalized.SourceFileRole public static SourceFileRole fromValue(String value)
method com.feipi.session.browser.domain.normalized.SourceUnitDirection public static SourceUnitDirection fromValue(String value)
method com.feipi.session.browser.domain.source.SourceRecord public static SourceRecord of(String locator, int eventIndex, String eventType)
method com.feipi.session.browser.domain.source.SourceRecordRelation public boolean hasSubagentEvidence()
method com.feipi.session.browser.domain.source.SourceRecordRelation public static SourceRecordRelation empty()
method com.feipi.session.browser.domain.source.SourceRecordUsage public long total()
method com.feipi.session.browser.domain.source.SourceRecordUsage public static SourceRecordUsage empty()
method com.feipi.session.browser.index.api.maintenance.IndexMaintenancePort public int schemaVersion()
method com.feipi.session.browser.index.api.maintenance.IndexMaintenancePort public void clearExistingIndex()
method com.feipi.session.browser.index.api.maintenance.IndexMaintenancePort public void ensureSchema()
method com.feipi.session.browser.index.api.query.ActivityTrend public String date()
method com.feipi.session.browser.index.api.query.ActivityTrend public long assistantTurns()
method com.feipi.session.browser.index.api.query.ActivityTrend public long claudePrompts()
method com.feipi.session.browser.index.api.query.ActivityTrend public long codexPrompts()
method com.feipi.session.browser.index.api.query.ActivityTrend public long qoderPrompts()
method com.feipi.session.browser.index.api.query.ActivityTrend public long toolCalls()
method com.feipi.session.browser.index.api.query.ActivityTrend public long totalPrompts()
method com.feipi.session.browser.index.api.query.AgentBreakdown public String agent()
method com.feipi.session.browser.index.api.query.AgentBreakdown public String lastActive()
method com.feipi.session.browser.index.api.query.AgentBreakdown public long cacheReadTokens()
method com.feipi.session.browser.index.api.query.AgentBreakdown public long cacheWriteTokens()
method com.feipi.session.browser.index.api.query.AgentBreakdown public long freshInputTokens()
method com.feipi.session.browser.index.api.query.AgentBreakdown public long outputTokens()
method com.feipi.session.browser.index.api.query.AgentBreakdown public long projectCount()
method com.feipi.session.browser.index.api.query.AgentBreakdown public long sessionCount()
method com.feipi.session.browser.index.api.query.AgentBreakdown public long totalFailedTools()
method com.feipi.session.browser.index.api.query.AgentBreakdown public long totalTokens()
method com.feipi.session.browser.index.api.query.AgentBreakdown public long totalToolCalls()
method com.feipi.session.browser.index.api.query.AgentBreakdown public long totalUserMessages()
method com.feipi.session.browser.index.api.query.AgentEfficiency public Double cacheReuseRatio()
method com.feipi.session.browser.index.api.query.AgentEfficiency public Double failedPerSession()
method com.feipi.session.browser.index.api.query.AgentEfficiency public Double toolsPerRound()
method com.feipi.session.browser.index.api.query.AgentEfficiency public String agent()
method com.feipi.session.browser.index.api.query.AgentEfficiency public String model()
method com.feipi.session.browser.index.api.query.AgentEfficiency public double avgDuration()
method com.feipi.session.browser.index.api.query.AgentEfficiency public double avgTools()
method com.feipi.session.browser.index.api.query.AgentEfficiency public double p95Duration()
method com.feipi.session.browser.index.api.query.AgentEfficiency public long avgTotalTokens()
method com.feipi.session.browser.index.api.query.AgentEfficiency public long sessionCount()
method com.feipi.session.browser.index.api.query.AggregateMetrics public Double cacheReuseRatio()
method com.feipi.session.browser.index.api.query.AggregateMetrics public Double cacheWriteRatio()
method com.feipi.session.browser.index.api.query.AggregateMetrics public Double outputRatio()
method com.feipi.session.browser.index.api.query.AggregateMetrics public Double tokensPerRound()
method com.feipi.session.browser.index.api.query.AggregateMetrics public Double toolsPerRound()
method com.feipi.session.browser.index.api.query.AggregateMetrics public long inputSideTotal()
method com.feipi.session.browser.index.api.query.AggregateMetrics public long totalRounds()
method com.feipi.session.browser.index.api.query.DashboardQueryPort public AggregateMetrics aggregateMetrics()
method com.feipi.session.browser.index.api.query.DashboardQueryPort public DashboardStats dashboardStats(AgentFilter agentFilter)
method com.feipi.session.browser.index.api.query.DashboardQueryPort public KpiSupplement kpiSupplement(AgentFilter agentFilter)
method com.feipi.session.browser.index.api.query.DashboardQueryPort public List<ActivityTrend> activityTrend(TrendFilter filter)
method com.feipi.session.browser.index.api.query.DashboardQueryPort public List<AgentBreakdown> agentBreakdown()
method com.feipi.session.browser.index.api.query.DashboardQueryPort public List<AgentEfficiency> agentEfficiency()
method com.feipi.session.browser.index.api.query.DashboardQueryPort public List<TrendDay> trendData(TrendFilter filter)
method com.feipi.session.browser.index.api.query.DashboardQueryPort public Map<String, Long> agentDistribution()
method com.feipi.session.browser.index.api.query.DashboardQueryPort public Map<String, Long> modelDistribution()
method com.feipi.session.browser.index.api.query.DashboardQueryPort public TokenBreakdown tokenBreakdown()
method com.feipi.session.browser.index.api.query.DashboardStats public long claudeSessions()
method com.feipi.session.browser.index.api.query.DashboardStats public long codexSessions()
method com.feipi.session.browser.index.api.query.DashboardStats public long projectCount()
method com.feipi.session.browser.index.api.query.DashboardStats public long qoderSessions()
method com.feipi.session.browser.index.api.query.DashboardStats public long totalAssistantMessages()
method com.feipi.session.browser.index.api.query.DashboardStats public long totalCacheReadTokens()
method com.feipi.session.browser.index.api.query.DashboardStats public long totalCacheWriteTokens()
method com.feipi.session.browser.index.api.query.DashboardStats public long totalFailedTools()
method com.feipi.session.browser.index.api.query.DashboardStats public long totalFreshInputTokens()
method com.feipi.session.browser.index.api.query.DashboardStats public long totalOutputTokens()
method com.feipi.session.browser.index.api.query.DashboardStats public long totalSessions()
method com.feipi.session.browser.index.api.query.DashboardStats public long totalTokens()
method com.feipi.session.browser.index.api.query.DashboardStats public long totalToolCalls()
method com.feipi.session.browser.index.api.query.DashboardStats public long totalUserMessages()
method com.feipi.session.browser.index.api.query.KpiSupplement public Double p50CacheRatio()
method com.feipi.session.browser.index.api.query.KpiSupplement public double avgDailySessions7d()
method com.feipi.session.browser.index.api.query.KpiSupplement public double medianDurationSeconds()
method com.feipi.session.browser.index.api.query.KpiSupplement public long activeProjects24h()
method com.feipi.session.browser.index.api.query.KpiSupplement public long activeProjects7d()
method com.feipi.session.browser.index.api.query.KpiSupplement public long activeProjectsPrevious7d()
method com.feipi.session.browser.index.api.query.KpiSupplement public long affectedFailureSessions()
method com.feipi.session.browser.index.api.query.KpiSupplement public long eligibleSessions()
method com.feipi.session.browser.index.api.query.KpiSupplement public long lowReadSessions()
method com.feipi.session.browser.index.api.query.KpiSupplement public long newProjects7d()
method com.feipi.session.browser.index.api.query.KpiSupplement public long repeatedFailureSessions()
method com.feipi.session.browser.index.api.query.KpiSupplement public long todaySessions()
method com.feipi.session.browser.index.api.query.ProjectListSummary public long cacheReadTokens()
method com.feipi.session.browser.index.api.query.ProjectListSummary public long cacheWriteTokens()
method com.feipi.session.browser.index.api.query.ProjectListSummary public long failedToolCount()
method com.feipi.session.browser.index.api.query.ProjectListSummary public long freshInputTokens()
method com.feipi.session.browser.index.api.query.ProjectListSummary public long outputTokens()
method com.feipi.session.browser.index.api.query.ProjectListSummary public long projectCount()
method com.feipi.session.browser.index.api.query.ProjectListSummary public long sessionCount()
method com.feipi.session.browser.index.api.query.ProjectListSummary public long toolCallCount()
method com.feipi.session.browser.index.api.query.ProjectListSummary public long totalTokens()
method com.feipi.session.browser.index.api.query.ProjectOption public String projectKey()
method com.feipi.session.browser.index.api.query.ProjectOption public String projectName()
method com.feipi.session.browser.index.api.query.ProjectQueryPort public PageResult<ProjectStats> listProjects(ProjectListFilter filter)
method com.feipi.session.browser.index.api.query.ProjectQueryPort public ProjectListSummary projectListSummary(ProjectListFilter filter)
method com.feipi.session.browser.index.api.query.ProjectQueryPort public ProjectStats projectStats(String projectKey)
method com.feipi.session.browser.index.api.query.ProjectQueryPort public long countProjects(ProjectListFilter filter)
method com.feipi.session.browser.index.api.query.ProjectStats public String firstSeen()
method com.feipi.session.browser.index.api.query.ProjectStats public String lastSeen()
method com.feipi.session.browser.index.api.query.ProjectStats public String projectKey()
method com.feipi.session.browser.index.api.query.ProjectStats public String projectName()
method com.feipi.session.browser.index.api.query.ProjectStats public long claudeSessions()
method com.feipi.session.browser.index.api.query.ProjectStats public long codexSessions()
method com.feipi.session.browser.index.api.query.ProjectStats public long qoderSessions()
method com.feipi.session.browser.index.api.query.ProjectStats public long totalAssistantMessages()
method com.feipi.session.browser.index.api.query.ProjectStats public long totalCacheReadTokens()
method com.feipi.session.browser.index.api.query.ProjectStats public long totalCacheWriteTokens()
method com.feipi.session.browser.index.api.query.ProjectStats public long totalFailedTools()
method com.feipi.session.browser.index.api.query.ProjectStats public long totalFreshInputTokens()
method com.feipi.session.browser.index.api.query.ProjectStats public long totalOutputTokens()
method com.feipi.session.browser.index.api.query.ProjectStats public long totalSessions()
method com.feipi.session.browser.index.api.query.ProjectStats public long totalTokens()
method com.feipi.session.browser.index.api.query.ProjectStats public long totalToolCalls()
method com.feipi.session.browser.index.api.query.ProjectStats public long totalUserMessages()
method com.feipi.session.browser.index.api.query.SessionArtifactRecord public String artifactType()
method com.feipi.session.browser.index.api.query.SessionArtifactRecord public String path()
method com.feipi.session.browser.index.api.query.SessionArtifactRecord public String schemaVersion()
method com.feipi.session.browser.index.api.query.SessionArtifactRecord public String sessionKey()
method com.feipi.session.browser.index.api.query.SessionArtifactRecord public String sourcePath()
method com.feipi.session.browser.index.api.query.SessionArtifactRecord public double createdAt()
method com.feipi.session.browser.index.api.query.SessionArtifactRecord public double sourceMtime()
method com.feipi.session.browser.index.api.query.SessionArtifactRecord public double updatedAt()
method com.feipi.session.browser.index.api.query.SessionArtifactRecord public long sizeBytes()
method com.feipi.session.browser.index.api.query.SessionDetailPort public List<SessionArtifactRecord> findArtifacts(String sessionKey)
method com.feipi.session.browser.index.api.query.SessionDetailPort public Optional<SessionArtifactRecord> findNormalizedArtifact(String sessionKey)
method com.feipi.session.browser.index.api.query.SessionDetailPort public Optional<SessionRecord> findSession(String sessionKey)
method com.feipi.session.browser.index.api.query.SessionListAggregate public long projectCount()
method com.feipi.session.browser.index.api.query.SessionListAggregate public long sessionCount()
method com.feipi.session.browser.index.api.query.SessionListAggregate public long totalTokens()
method com.feipi.session.browser.index.api.query.SessionListSummary public long cacheReadTokens()
method com.feipi.session.browser.index.api.query.SessionListSummary public long cacheWriteTokens()
method com.feipi.session.browser.index.api.query.SessionListSummary public long failedToolCount()
method com.feipi.session.browser.index.api.query.SessionListSummary public long freshInputTokens()
method com.feipi.session.browser.index.api.query.SessionListSummary public long outputTokens()
method com.feipi.session.browser.index.api.query.SessionListSummary public long projectCount()
method com.feipi.session.browser.index.api.query.SessionListSummary public long sessionCount()
method com.feipi.session.browser.index.api.query.SessionListSummary public long totalTokens()
method com.feipi.session.browser.index.api.query.SessionQueryPort public List<ProjectOption> listProjectOptions(SessionListFilter filter)
method com.feipi.session.browser.index.api.query.SessionQueryPort public List<String> listModelOptions(SessionListFilter filter)
method com.feipi.session.browser.index.api.query.SessionQueryPort public Optional<SessionRecord> getSession(String sessionKey)
method com.feipi.session.browser.index.api.query.SessionQueryPort public PageResult<SessionRecord> listSessions(SessionListFilter filter)
method com.feipi.session.browser.index.api.query.SessionQueryPort public SessionListAggregate listAggregate(SessionListFilter filter)
method com.feipi.session.browser.index.api.query.SessionQueryPort public SessionListSummary listSummary(SessionListFilter filter)
method com.feipi.session.browser.index.api.query.SessionQueryPort public long countSessions(SessionListFilter filter)
method com.feipi.session.browser.index.api.query.SessionRecord public String agent()
method com.feipi.session.browser.index.api.query.SessionRecord public String cwd()
method com.feipi.session.browser.index.api.query.SessionRecord public String endedAt()
method com.feipi.session.browser.index.api.query.SessionRecord public String filePath()
method com.feipi.session.browser.index.api.query.SessionRecord public String gitBranch()
method com.feipi.session.browser.index.api.query.SessionRecord public String model()
method com.feipi.session.browser.index.api.query.SessionRecord public String projectKey()
method com.feipi.session.browser.index.api.query.SessionRecord public String projectName()
method com.feipi.session.browser.index.api.query.SessionRecord public String sessionId()
method com.feipi.session.browser.index.api.query.SessionRecord public String sessionKey()
method com.feipi.session.browser.index.api.query.SessionRecord public String source()
method com.feipi.session.browser.index.api.query.SessionRecord public String startedAt()
method com.feipi.session.browser.index.api.query.SessionRecord public String title()
method com.feipi.session.browser.index.api.query.SessionRecord public double durationSeconds()
method com.feipi.session.browser.index.api.query.SessionRecord public double fileMtime()
method com.feipi.session.browser.index.api.query.SessionRecord public double indexedAt()
method com.feipi.session.browser.index.api.query.SessionRecord public double modelExecutionSeconds()
method com.feipi.session.browser.index.api.query.SessionRecord public double toolExecutionSeconds()
method com.feipi.session.browser.index.api.query.SessionRecord public long assistantMessageCount()
method com.feipi.session.browser.index.api.query.SessionRecord public long cacheReadTokens()
method com.feipi.session.browser.index.api.query.SessionRecord public long cacheWriteTokens()
method com.feipi.session.browser.index.api.query.SessionRecord public long failedToolCount()
method com.feipi.session.browser.index.api.query.SessionRecord public long freshInputTokens()
method com.feipi.session.browser.index.api.query.SessionRecord public long outputTokens()
method com.feipi.session.browser.index.api.query.SessionRecord public long subagentInstanceCount()
method com.feipi.session.browser.index.api.query.SessionRecord public long toolCallCount()
method com.feipi.session.browser.index.api.query.SessionRecord public long totalTokens()
method com.feipi.session.browser.index.api.query.SessionRecord public long userMessageCount()
method com.feipi.session.browser.index.api.query.TokenBreakdown public long totalCacheRead()
method com.feipi.session.browser.index.api.query.TokenBreakdown public long totalCacheWrite()
method com.feipi.session.browser.index.api.query.TokenBreakdown public long totalFailedTools()
method com.feipi.session.browser.index.api.query.TokenBreakdown public long totalFreshInput()
method com.feipi.session.browser.index.api.query.TokenBreakdown public long totalOutput()
method com.feipi.session.browser.index.api.query.TokenBreakdown public long totalToolCalls()
method com.feipi.session.browser.index.api.query.TrendDay public String date()
method com.feipi.session.browser.index.api.query.TrendDay public long cacheReadTokens()
method com.feipi.session.browser.index.api.query.TrendDay public long cacheWriteTokens()
method com.feipi.session.browser.index.api.query.TrendDay public long claudeCacheRead()
method com.feipi.session.browser.index.api.query.TrendDay public long claudeCacheWrite()
method com.feipi.session.browser.index.api.query.TrendDay public long claudeCount()
method com.feipi.session.browser.index.api.query.TrendDay public long claudeFreshInput()
method com.feipi.session.browser.index.api.query.TrendDay public long claudeTokens()
method com.feipi.session.browser.index.api.query.TrendDay public long codexCacheRead()
method com.feipi.session.browser.index.api.query.TrendDay public long codexCacheWrite()
method com.feipi.session.browser.index.api.query.TrendDay public long codexCount()
method com.feipi.session.browser.index.api.query.TrendDay public long codexFreshInput()
method com.feipi.session.browser.index.api.query.TrendDay public long codexTokens()
method com.feipi.session.browser.index.api.query.TrendDay public long failedTools()
method com.feipi.session.browser.index.api.query.TrendDay public long freshInputTokens()
method com.feipi.session.browser.index.api.query.TrendDay public long outputTokens()
method com.feipi.session.browser.index.api.query.TrendDay public long qoderCacheRead()
method com.feipi.session.browser.index.api.query.TrendDay public long qoderCacheWrite()
method com.feipi.session.browser.index.api.query.TrendDay public long qoderCount()
method com.feipi.session.browser.index.api.query.TrendDay public long qoderFreshInput()
method com.feipi.session.browser.index.api.query.TrendDay public long qoderTokens()
method com.feipi.session.browser.index.api.query.TrendDay public long toolCalls()
method com.feipi.session.browser.index.api.query.TrendDay public long totalCount()
method com.feipi.session.browser.index.api.query.TrendDay public long totalTokens()
method com.feipi.session.browser.index.api.write.IndexWriterPort public Map<String, StoredSessionFingerprint> loadStoredSessionFingerprints()
method com.feipi.session.browser.index.api.write.IndexWriterPort public default long startScan(double startedAt)
method com.feipi.session.browser.index.api.write.IndexWriterPort public int loadScanLogicVersion()
method com.feipi.session.browser.index.api.write.IndexWriterPort public int pendingWriteCount()
method com.feipi.session.browser.index.api.write.IndexWriterPort public long startScan(double startedAt, String mode)
method com.feipi.session.browser.index.api.write.IndexWriterPort public void clearExistingIndex()
method com.feipi.session.browser.index.api.write.IndexWriterPort public void completeScan(long scanLogId, double finishedAt, Map<String, Integer> perSourceCount)
method com.feipi.session.browser.index.api.write.IndexWriterPort public void ensureSchema()
method com.feipi.session.browser.index.api.write.IndexWriterPort public void failScan(long scanLogId, double finishedAt, Map<String, Integer> perSourceCount)
method com.feipi.session.browser.index.api.write.IndexWriterPort public void flushPendingWrites()
method com.feipi.session.browser.index.api.write.IndexWriterPort public void saveScanLogicVersion(int version, Instant updatedAt)
method com.feipi.session.browser.index.api.write.IndexWriterPort public void writeMissingTranscriptSession(MissingTranscriptSession session)
method com.feipi.session.browser.index.api.write.IndexWriterPort public void writeNormalizedArtifact( NormalizedSessionArtifact artifact, Path artifactPath, String sourcePath, double sourceMtime, long sizeBytes, Instant indexedAt)
method com.feipi.session.browser.index.store.sqlite.connection.ConnectionFactory public Connection create() throws SQLException
method com.feipi.session.browser.index.store.sqlite.connection.ConnectionFactory public PragmaConfig pragmaConfig()
method com.feipi.session.browser.index.store.sqlite.connection.ConnectionFactory public String jdbcUrl()
method com.feipi.session.browser.index.store.sqlite.connection.ConnectionFactory public static ConnectionFactory withDefaults(String jdbcUrl)
method com.feipi.session.browser.index.store.sqlite.connection.IndexConnection public Connection writerConnection()
method com.feipi.session.browser.index.store.sqlite.connection.IndexConnection public PragmaConfig pragmaConfig()
method com.feipi.session.browser.index.store.sqlite.connection.IndexConnection public ReadTransaction readTransaction() throws SQLException
method com.feipi.session.browser.index.store.sqlite.connection.IndexConnection public WriteQueue writeQueue()
method com.feipi.session.browser.index.store.sqlite.connection.IndexConnection public static IndexConnection create( Connection writerConnection, PragmaConfig pragmaConfig, String jdbcUrl)
method com.feipi.session.browser.index.store.sqlite.connection.IndexConnection public static IndexConnection withDefaults(Connection writerConnection, String jdbcUrl)
method com.feipi.session.browser.index.store.sqlite.connection.IndexConnection public void close()
method com.feipi.session.browser.index.store.sqlite.connection.PragmaConfig public boolean verify(Connection conn) throws SQLException
method com.feipi.session.browser.index.store.sqlite.connection.PragmaConfig public void apply(Connection conn) throws SQLException
method com.feipi.session.browser.index.store.sqlite.loader.NormalizedArtifactLoader public static NormalizedSessionArtifact fromMap(Map<String, Object> root)
method com.feipi.session.browser.index.store.sqlite.loader.NormalizedArtifactLoader public static NormalizedSessionArtifact load(Path artifactPath) throws IOException
method com.feipi.session.browser.index.store.sqlite.mapper.ArtifactRowMapper public static SessionArtifactRow toArtifactRow( String sessionKey, String artifactPath, String schemaVersion, String sourcePath, double sourceMtime, long sizeBytes, double now)
method com.feipi.session.browser.index.store.sqlite.mapper.ArtifactRowMapper public static SessionRow toSessionRow( NormalizedSessionArtifact artifact, double fileMtime, String filePath)
method com.feipi.session.browser.index.store.sqlite.mapper.SqliteSessionResultSetMapper public static SessionRow mapRow(ResultSet rs) throws SQLException
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public AggregateMetrics aggregateMetrics()
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public DashboardStats dashboardStats(AgentFilter agentFilter)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public KpiSupplement kpiSupplement(AgentFilter agentFilter)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public List<ActivityTrend> activityTrend(TrendFilter filter)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public List<AgentBreakdown> agentBreakdown()
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public List<AgentEfficiency> agentEfficiency()
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public List<CacheHitSessionRow> topHighCacheReadSessions(int limit) throws SQLException
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public List<TopProjectRow> topProjectsByTokens(int limit) throws SQLException
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public List<TopProjectRow> topProjectsByTools(int limit) throws SQLException
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public List<TopSessionRow> topFailedToolSessions(int limit) throws SQLException
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public List<TopSessionRow> topSlowestSessions(int limit) throws SQLException
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public List<TrendDay> trendData(TrendFilter filter)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public Map<String, Long> agentDistribution()
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public Map<String, Long> modelDistribution()
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public Map<String, ToolDistributionEntry> toolDistribution(int limit) throws SQLException
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public PageResult<ProjectStats> listProjects(ProjectListFilter filter)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public ProjectListSummary projectListSummary(ProjectListFilter filter)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public ProjectStats projectStats(String projectKey)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public TokenBreakdown tokenBreakdown()
method com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository public long countProjects(ProjectListFilter filter)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteIndexWriter public Map<String, StoredSessionFingerprint> loadStoredSessionFingerprints()
method com.feipi.session.browser.index.store.sqlite.repository.SqliteIndexWriter public int loadScanLogicVersion()
method com.feipi.session.browser.index.store.sqlite.repository.SqliteIndexWriter public int pendingWriteCount()
method com.feipi.session.browser.index.store.sqlite.repository.SqliteIndexWriter public long startScan(double startedAt, String mode)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteIndexWriter public void clearExistingIndex()
method com.feipi.session.browser.index.store.sqlite.repository.SqliteIndexWriter public void completeScan(long scanLogId, double finishedAt, Map<String, Integer> perSourceCount)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteIndexWriter public void ensureSchema()
method com.feipi.session.browser.index.store.sqlite.repository.SqliteIndexWriter public void failScan(long scanLogId, double finishedAt, Map<String, Integer> perSourceCount)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteIndexWriter public void flushPendingWrites()
method com.feipi.session.browser.index.store.sqlite.repository.SqliteIndexWriter public void saveScanLogicVersion(int version, Instant updatedAt)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteIndexWriter public void writeMissingTranscriptSession(MissingTranscriptSession session)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteIndexWriter public void writeNormalizedArtifact( NormalizedSessionArtifact artifact, Path artifactPath, String sourcePath, double sourceMtime, long sizeBytes, Instant indexedAt)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteSessionDetailRepository public List<SessionArtifactRecord> findArtifacts(String sessionKey)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteSessionDetailRepository public Optional<SessionArtifactRecord> findNormalizedArtifact(String sessionKey)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteSessionDetailRepository public Optional<SessionRecord> findSession(String sessionKey)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteSessionDetailRepository public Optional<SessionRecord> findSessionRow(String sessionKey)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteSessionQueryRepository public IndexConnection indexConnection()
method com.feipi.session.browser.index.store.sqlite.repository.SqliteSessionQueryRepository public List<ProjectOption> listProjectOptions(SessionListFilter filter)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteSessionQueryRepository public List<String> listModelOptions(SessionListFilter filter)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteSessionQueryRepository public Optional<SessionRecord> getSession(String sessionKey)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteSessionQueryRepository public PageResult<SessionRecord> listSessions(SessionListFilter filter)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteSessionQueryRepository public SessionListSummary listSummary(SessionListFilter filter)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteSessionQueryRepository public com.feipi.session.browser.index.api.query.SessionListAggregate listAggregate( SessionListFilter filter)
method com.feipi.session.browser.index.store.sqlite.repository.SqliteSessionQueryRepository public long countSessions(SessionListFilter filter)
method com.feipi.session.browser.index.store.sqlite.row.AggregateMetricsRow public static AggregateMetricsRow compute( long totalFreshInput, long totalOutput, long totalCacheRead, long totalCacheWrite, long totalTools, long totalRounds)
method com.feipi.session.browser.index.store.sqlite.row.AggregateMetricsRow public static Double safeDivRound(long numerator, long denominator, int scale)
method com.feipi.session.browser.index.store.sqlite.schema.DatabaseUpgrader public UpgradeResult upgrade(Path dbPath)
method com.feipi.session.browser.index.store.sqlite.schema.DatabaseUpgrader public static DatabaseUpgrader withDefaults(String appVersion, Path backupDir)
method com.feipi.session.browser.index.store.sqlite.schema.IndexSchema public List<SchemaVersion> ensureSchema(Connection conn) throws SQLException
method com.feipi.session.browser.index.store.sqlite.schema.IndexSchema public SchemaValidationResult validateSchema(Connection conn) throws SQLException
method com.feipi.session.browser.index.store.sqlite.schema.IndexSchema public SchemaVersion currentVersion(Connection conn) throws SQLException
method com.feipi.session.browser.index.store.sqlite.schema.IndexSchema public static IndexSchema withDefaults()
method com.feipi.session.browser.index.store.sqlite.schema.IndexSchema public static final SchemaVersion CURRENT_VERSION = new SchemaVersion(1)
method com.feipi.session.browser.index.store.sqlite.schema.IndexSchema.SchemaValidationResult public boolean isComplete()
method com.feipi.session.browser.index.store.sqlite.schema.Migration public String loadSql()
method com.feipi.session.browser.index.store.sqlite.schema.Migration public static List<Migration> allMigrations()
method com.feipi.session.browser.index.store.sqlite.schema.MigrationRunner public List<Migration> pendingMigrations(Connection conn) throws SQLException
method com.feipi.session.browser.index.store.sqlite.schema.MigrationRunner public List<SchemaVersion> applyAll(Connection conn) throws SQLException
method com.feipi.session.browser.index.store.sqlite.schema.MigrationRunner public SchemaVersion currentVersion(Connection conn) throws SQLException
method com.feipi.session.browser.index.store.sqlite.schema.MigrationRunner public Set<Integer> appliedVersions(Connection conn) throws SQLException
method com.feipi.session.browser.index.store.sqlite.schema.MigrationRunner public static MigrationRunner withAllMigrations()
method com.feipi.session.browser.index.store.sqlite.schema.SchemaValidationResult public boolean isComplete()
method com.feipi.session.browser.index.store.sqlite.schema.SchemaVersion public String toString()
method com.feipi.session.browser.index.store.sqlite.schema.SchemaVersion public int compareTo(SchemaVersion other)
method com.feipi.session.browser.index.store.sqlite.schema.UpgradeResult public boolean hadMigrations()
method com.feipi.session.browser.index.store.sqlite.schema.UpgradeResult public boolean hasBackup()
method com.feipi.session.browser.index.store.sqlite.tx.ReadTransaction public Connection connection()
method com.feipi.session.browser.index.store.sqlite.tx.ReadTransaction public void close()
method com.feipi.session.browser.index.store.sqlite.tx.WriteBatch public int pendingCount()
method com.feipi.session.browser.index.store.sqlite.tx.WriteBatch public static void executeInTransaction(Connection conn, WriteOperation op) throws SQLException
method com.feipi.session.browser.index.store.sqlite.tx.WriteBatch public void add(String sql)
method com.feipi.session.browser.index.store.sqlite.tx.WriteBatch public void execute(WriteOperation op) throws SQLException
method com.feipi.session.browser.index.store.sqlite.tx.WriteBatch public void flush() throws SQLException
method com.feipi.session.browser.index.store.sqlite.tx.WriteBatch.WriteOperation public void execute(Connection conn) throws SQLException
method com.feipi.session.browser.index.store.sqlite.tx.WriteOperation public void execute(Connection conn) throws SQLException
method com.feipi.session.browser.index.store.sqlite.tx.WriteQueue public CompletableFuture<Void> submit(WriteBatch.WriteOperation op)
method com.feipi.session.browser.index.store.sqlite.tx.WriteQueue public WriteBatch newBatch()
method com.feipi.session.browser.index.store.sqlite.tx.WriteQueue public int batchLimit()
method com.feipi.session.browser.index.store.sqlite.tx.WriteQueue public int pendingCount()
method com.feipi.session.browser.index.store.sqlite.tx.WriteQueue public void cancelPending()
method com.feipi.session.browser.index.store.sqlite.tx.WriteQueue public void shutdown() throws SQLException, InterruptedException
method com.feipi.session.browser.index.store.sqlite.tx.WriteTransaction public Connection connection()
method com.feipi.session.browser.index.store.sqlite.tx.WriteTransaction public void close()
method com.feipi.session.browser.index.store.sqlite.tx.WriteTransaction public void commit() throws SQLException
