# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

method com.feipi.session.browser.index.sqlite.PayloadLookup public List<PayloadEntry> lookupByCallId(String callId)
method com.feipi.session.browser.index.sqlite.PayloadLookup public List<String> allPayloadIds()
method com.feipi.session.browser.index.sqlite.PayloadLookup public Optional<PayloadEntry> lookup(String payloadId)
method com.feipi.session.browser.index.sqlite.PayloadLookup public int size()
method com.feipi.session.browser.index.sqlite.PayloadLookup public static PayloadLookup fromArtifact( NormalizedSessionArtifact artifact, PayloadVisibility visibility)
method com.feipi.session.browser.index.sqlite.PercentileCalculator public static Double getFallbackThreshold(MetricKey metric, String severity)
method com.feipi.session.browser.index.sqlite.PercentileCalculator public static Double percentile(List<Double> values, double percentile)
method com.feipi.session.browser.index.sqlite.PercentileCalculator public static Map<MetricKey, Thresholds> computeSessionThresholds( List<Double> durationValues, List<Double> toolCallValues, List<Double> cacheWriteValues)
method com.feipi.session.browser.index.sqlite.PercentileCalculator public static PercentileResult computePercentiles(List<Double> values)
method com.feipi.session.browser.index.sqlite.PercentileCalculator.MetricKey public Map<String, Double> fallbackThresholds()
method com.feipi.session.browser.index.sqlite.PragmaConfig public boolean verify(Connection conn) throws SQLException
method com.feipi.session.browser.index.sqlite.PragmaConfig public void apply(Connection conn) throws SQLException
method com.feipi.session.browser.index.sqlite.ReadTransaction public Connection connection()
method com.feipi.session.browser.index.sqlite.ReadTransaction public void close()
method com.feipi.session.browser.index.sqlite.SchemaValidationResult public boolean isComplete()
method com.feipi.session.browser.index.sqlite.SchemaVersion public String toString()
method com.feipi.session.browser.index.sqlite.SchemaVersion public int compareTo(SchemaVersion other)
method com.feipi.session.browser.index.sqlite.SessionDetail public boolean hasArtifact()
method com.feipi.session.browser.index.sqlite.SessionDetail public int payloadSourceCount()
method com.feipi.session.browser.index.sqlite.SessionDetail public int roundCount()
method com.feipi.session.browser.index.sqlite.SessionDetail public static SessionDetail rowOnly(SessionRow sessionRow, PayloadVisibility visibility)
method com.feipi.session.browser.index.sqlite.SessionDetailAssembler public static List<CallRound> buildRounds(List<NormalizedCall> calls)
method com.feipi.session.browser.index.sqlite.SessionDetailAssembler public static SessionDetail assemble( SessionRow sessionRow, NormalizedSessionArtifact artifact, PayloadVisibility visibility, String artifactPath, int indexVersion)
method com.feipi.session.browser.index.sqlite.SessionDetailAssembler public static String buildCacheKey(String artifactPath, int indexVersion)
method com.feipi.session.browser.index.sqlite.SessionDetailRepository public List<SessionArtifactRow> findArtifacts(String sessionKey) throws SQLException
method com.feipi.session.browser.index.sqlite.SessionDetailRepository public Optional<SessionArtifactRow> findNormalizedArtifact(String sessionKey) throws SQLException
method com.feipi.session.browser.index.sqlite.SessionDetailRepository public Optional<SessionRow> findSessionRow(String sessionKey) throws SQLException
method com.feipi.session.browser.index.sqlite.SessionDetailRequest public static SessionDetailRequest full(String sessionKey)
method com.feipi.session.browser.index.sqlite.SessionDetailRequest public static SessionDetailRequest standard(String sessionKey)
method com.feipi.session.browser.index.sqlite.SessionQueryRepository public Optional<SessionRow> getSession(String sessionKey) throws SQLException
method com.feipi.session.browser.index.sqlite.SessionQueryRepository public PageResult<SessionRow> listSessions(SessionListFilter filter) throws SQLException
method com.feipi.session.browser.index.sqlite.SessionQueryRepository public SessionListAggregate listAggregate(SessionListFilter filter) throws SQLException
method com.feipi.session.browser.index.sqlite.SessionQueryRepository public long countSessions(SessionListFilter filter) throws SQLException
method com.feipi.session.browser.index.sqlite.SignalDefinition public boolean supportsSeverity(AnomalySeverity severity)
method com.feipi.session.browser.index.sqlite.WriteBatch public int pendingCount()
method com.feipi.session.browser.index.sqlite.WriteBatch public void addDelete(String sql)
method com.feipi.session.browser.index.sqlite.WriteBatch public void addInsert(String sql)
method com.feipi.session.browser.index.sqlite.WriteBatch public void addUpdate(String sql)
method com.feipi.session.browser.index.sqlite.WriteBatch public void execute(WriteOperation op) throws SQLException
method com.feipi.session.browser.index.sqlite.WriteBatch public void flush() throws SQLException
method com.feipi.session.browser.index.sqlite.WriteBatch.WriteOperation public void execute(Connection conn) throws SQLException
method com.feipi.session.browser.index.sqlite.WriteOperation public void execute(Connection conn) throws SQLException
method com.feipi.session.browser.index.sqlite.WriteQueue public CompletableFuture<Void> submit(WriteBatch.WriteOperation op)
method com.feipi.session.browser.index.sqlite.WriteQueue public WriteBatch newBatch()
method com.feipi.session.browser.index.sqlite.WriteQueue public int batchLimit()
method com.feipi.session.browser.index.sqlite.WriteQueue public int pendingCount()
method com.feipi.session.browser.index.sqlite.WriteQueue public void cancelPending()
method com.feipi.session.browser.index.sqlite.WriteQueue public void shutdown() throws SQLException, InterruptedException
method com.feipi.session.browser.index.sqlite.WriteTransaction public Connection connection()
method com.feipi.session.browser.index.sqlite.WriteTransaction public void close()
method com.feipi.session.browser.index.sqlite.WriteTransaction public void commit() throws SQLException
method com.feipi.session.browser.index.sqlite.WriteTransaction public void execute(String sql) throws SQLException
method com.feipi.session.browser.index.sqlite.WriteTransaction public void rollback() throws SQLException
method com.feipi.session.browser.normalization.CallBuilder public static List<NormalizedCall> buildCalls( List<? extends SourceRecord> records, EventClassifier.ClassifiedEvents classified)
method com.feipi.session.browser.normalization.CallBuilder public static List<NormalizedToolExecution> buildToolExecutions( List<? extends SourceRecord> records, EventClassifier.ClassifiedEvents classified, List<NormalizedCall> calls)
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> allEvents()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> assistantMessages()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> toolResults()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> toolUses()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> unknownEvents()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> userMessages()
method com.feipi.session.browser.normalization.ClassifiedEvents public boolean isEmpty()
method com.feipi.session.browser.normalization.ClassifiedEvents public int totalCount()
method com.feipi.session.browser.normalization.EventClassifier public static ClassifiedEvents classify(List<? extends SourceRecord> records)
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> allEvents()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> assistantMessages()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> toolResults()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> toolUses()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> unknownEvents()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> userMessages()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public boolean isEmpty()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public int totalCount()
method com.feipi.session.browser.normalization.NormalizationEngine public NormalizedSessionArtifact normalize( NormalizedAgent agent, List<SourceRecord> records, List<SourceDiagnostic> diagnostics, List<NormalizedSourceFile> sourceFiles)
method com.feipi.session.browser.normalization.TokenAccountant public static NormalizedCallUsage aggregate(List<NormalizedCallUsage> usages)
method com.feipi.session.browser.normalization.TokenAccountant public static NormalizedCallUsage extractUsage(SourceRecord record)
method com.feipi.session.browser.query.api.AgentFilter public String agent()
method com.feipi.session.browser.query.api.AgentFilter public String toString()
method com.feipi.session.browser.query.api.AgentFilter public boolean equals(Object obj)
method com.feipi.session.browser.query.api.AgentFilter public boolean isUnfiltered()
method com.feipi.session.browser.query.api.AgentFilter public int hashCode()
method com.feipi.session.browser.query.api.AgentFilter public static AgentFilter of(String agent)
method com.feipi.session.browser.query.api.AnomalyFilter public AnomalyType type()
method com.feipi.session.browser.query.api.AnomalyFilter public String toString()
method com.feipi.session.browser.query.api.AnomalyFilter public boolean equals(Object obj)
method com.feipi.session.browser.query.api.AnomalyFilter public boolean isUnfiltered()
method com.feipi.session.browser.query.api.AnomalyFilter public int hashCode()
method com.feipi.session.browser.query.api.AnomalyFilter public static AnomalyFilter of(AnomalyType type)
method com.feipi.session.browser.query.api.AnomalySeverity public int comparePriority(AnomalySeverity other)
method com.feipi.session.browser.query.api.AnomalySeverity public static AnomalySeverity fromValue(String value)
method com.feipi.session.browser.query.api.AnomalyType public static AnomalyType fromValue(String value)
method com.feipi.session.browser.query.api.CallRound public boolean isEmpty()
method com.feipi.session.browser.query.api.CallRound public int callCount()
method com.feipi.session.browser.query.api.CallRound public int toolCallCount()
method com.feipi.session.browser.query.api.CallRound public static CallRound of(int roundIndex, List<String> calls, List<String> toolCallIds)
method com.feipi.session.browser.query.api.DashboardFilter public AgentFilter agentFilter()
method com.feipi.session.browser.query.api.DashboardFilter public DashboardFilter withAgent(AgentFilter agentFilter)
method com.feipi.session.browser.query.api.DashboardFilter public DashboardFilter withPage(PageRequest page)
method com.feipi.session.browser.query.api.DashboardFilter public PageRequest page()
method com.feipi.session.browser.query.api.DashboardFilter public String toString()
method com.feipi.session.browser.query.api.DashboardFilter public static DashboardFilter defaults()
method com.feipi.session.browser.query.api.DetectedAnomaly public static DetectedAnomaly critical(AnomalyType type, String reason)
method com.feipi.session.browser.query.api.DetectedAnomaly public static DetectedAnomaly info(AnomalyType type, String reason)
method com.feipi.session.browser.query.api.DetectedAnomaly public static DetectedAnomaly warning(AnomalyType type, String reason)
method com.feipi.session.browser.query.api.DiagnosticIssue public static DiagnosticIssue fromValue(String value)
method com.feipi.session.browser.query.api.DiagnosticIssueItem public static DiagnosticIssueItem fileLevel( DiagnosticIssue issue, DiagnosticSeverity severity, String message)
method com.feipi.session.browser.query.api.DiagnosticIssueItem public static DiagnosticIssueItem withDetail( DiagnosticIssue issue, DiagnosticSeverity severity, String message, int lineNo, String detail)
method com.feipi.session.browser.query.api.FailureStatus public static FailureStatus fromString(String value)
method com.feipi.session.browser.query.api.ModelFilter public String model()
method com.feipi.session.browser.query.api.ModelFilter public String toString()
method com.feipi.session.browser.query.api.ModelFilter public boolean equals(Object obj)
method com.feipi.session.browser.query.api.ModelFilter public boolean isUnfiltered()
method com.feipi.session.browser.query.api.ModelFilter public int hashCode()
method com.feipi.session.browser.query.api.ModelFilter public static ModelFilter of(String model)
method com.feipi.session.browser.query.api.PageRequest public String cursor()
method com.feipi.session.browser.query.api.PageRequest public String toString()
method com.feipi.session.browser.query.api.PageRequest public boolean equals(Object obj)
method com.feipi.session.browser.query.api.PageRequest public boolean isCursorMode()
method com.feipi.session.browser.query.api.PageRequest public int hashCode()
method com.feipi.session.browser.query.api.PageRequest public int limit()
method com.feipi.session.browser.query.api.PageRequest public int offset()
method com.feipi.session.browser.query.api.PageRequest public static PageRequest ofCursor(String cursor, int limit)
method com.feipi.session.browser.query.api.PageRequest public static PageRequest ofLimit(int limit)
method com.feipi.session.browser.query.api.PageRequest public static PageRequest ofOffset(int offset, int limit)
method com.feipi.session.browser.query.api.PageResult public boolean hasMore()
method com.feipi.session.browser.query.api.PageResult public boolean isEmpty()
method com.feipi.session.browser.query.api.PageResult public int size()
method com.feipi.session.browser.query.api.PageResult public static <T> PageResult<T> ofCursor(List<T> items, long totalCount, String nextCursor)
method com.feipi.session.browser.query.api.PageResult public static <T> PageResult<T> ofOffset(List<T> items, long totalCount)
method com.feipi.session.browser.query.api.PayloadSource public static PayloadSource full(String payloadId, PayloadSourceKind kind, String callId)
method com.feipi.session.browser.query.api.ProjectFilter public String projectKey()
method com.feipi.session.browser.query.api.ProjectFilter public String toString()
method com.feipi.session.browser.query.api.ProjectFilter public boolean equals(Object obj)
method com.feipi.session.browser.query.api.ProjectFilter public boolean isUnfiltered()
method com.feipi.session.browser.query.api.ProjectFilter public int hashCode()
method com.feipi.session.browser.query.api.ProjectFilter public static ProjectFilter of(String projectKey)
method com.feipi.session.browser.query.api.ProjectListFilter public PageRequest page()
method com.feipi.session.browser.query.api.ProjectListFilter public ProjectListFilter withPage(PageRequest page)
method com.feipi.session.browser.query.api.ProjectListFilter public ProjectListFilter withSort(Sort sort)
method com.feipi.session.browser.query.api.ProjectListFilter public ProjectListFilter withTitle(TitleFilter titleFilter)
method com.feipi.session.browser.query.api.ProjectListFilter public Sort sort()
method com.feipi.session.browser.query.api.ProjectListFilter public String toString()
method com.feipi.session.browser.query.api.ProjectListFilter public TitleFilter titleFilter()
method com.feipi.session.browser.query.api.ProjectListFilter public static ProjectListFilter defaults()
method com.feipi.session.browser.query.api.ProjectSortField public static ProjectSortField fromString(String value)
method com.feipi.session.browser.query.api.RoundSignalKey public static RoundSignalKey fromValue(String value)
method com.feipi.session.browser.query.api.SensitiveFieldPolicy public Set<String> sensitiveFields()
method com.feipi.session.browser.query.api.SensitiveFieldPolicy public String applyMasking(String content)
method com.feipi.session.browser.query.api.SensitiveFieldPolicy public boolean isSensitive(String fieldName)
method com.feipi.session.browser.query.api.SensitiveFieldPolicy public boolean maskingEnabled()
method com.feipi.session.browser.query.api.SensitiveFieldPolicy public static SensitiveFieldPolicy custom(Set<String> sensitiveFields, boolean maskingEnabled)
method com.feipi.session.browser.query.api.SensitiveFieldPolicy public static SensitiveFieldPolicy fromVisibility(PayloadVisibility visibility)
method com.feipi.session.browser.query.api.SensitiveFieldPolicy public static SensitiveFieldPolicy noMasking()
method com.feipi.session.browser.query.api.SessionAnomalyKey public static SessionAnomalyKey fromValue(String value)
method com.feipi.session.browser.query.api.SessionAnomalySummary public AnomalySeverity maxSeverity()
method com.feipi.session.browser.query.api.SessionAnomalySummary public String mainReason()
method com.feipi.session.browser.query.api.SessionAnomalySummary public boolean hasType(AnomalyType type)
method com.feipi.session.browser.query.api.SessionAnomalySummary public int anomalyCount()
method com.feipi.session.browser.query.api.SessionAnomalySummary public static SessionAnomalySummary empty(String sessionKey)
method com.feipi.session.browser.query.api.SessionListFilter public AgentFilter agentFilter()
method com.feipi.session.browser.query.api.SessionListFilter public FailureStatus failureStatus()
method com.feipi.session.browser.query.api.SessionListFilter public ModelFilter modelFilter()
method com.feipi.session.browser.query.api.SessionListFilter public PageRequest page()
method com.feipi.session.browser.query.api.SessionListFilter public ProjectFilter projectFilter()
method com.feipi.session.browser.query.api.SessionListFilter public SessionListFilter withAgent(AgentFilter agentFilter)
method com.feipi.session.browser.query.api.SessionListFilter public SessionListFilter withFailureStatus(FailureStatus failureStatus)
method com.feipi.session.browser.query.api.SessionListFilter public SessionListFilter withModel(ModelFilter modelFilter)
method com.feipi.session.browser.query.api.SessionListFilter public SessionListFilter withPage(PageRequest page)
method com.feipi.session.browser.query.api.SessionListFilter public SessionListFilter withProject(ProjectFilter projectFilter)
method com.feipi.session.browser.query.api.SessionListFilter public SessionListFilter withSort(Sort sort)
method com.feipi.session.browser.query.api.SessionListFilter public SessionListFilter withTitle(TitleFilter titleFilter)
method com.feipi.session.browser.query.api.SessionListFilter public Sort sort()
method com.feipi.session.browser.query.api.SessionListFilter public String toString()
method com.feipi.session.browser.query.api.SessionListFilter public TitleFilter titleFilter()
method com.feipi.session.browser.query.api.SessionListFilter public static SessionListFilter defaults()
method com.feipi.session.browser.query.api.SessionParseDiagnostics public boolean hasCritical()
method com.feipi.session.browser.query.api.SessionParseDiagnostics public boolean hasWarnings()
method com.feipi.session.browser.query.api.SessionParseDiagnostics public long criticalCount()
method com.feipi.session.browser.query.api.SessionParseDiagnostics public long infoCount()
method com.feipi.session.browser.query.api.SessionParseDiagnostics public long warningCount()
method com.feipi.session.browser.query.api.SessionParseDiagnostics public static SessionParseDiagnostics empty(String sessionKey, String filePath)
method com.feipi.session.browser.query.api.SessionSortField public static SessionSortField fromString(String value)
method com.feipi.session.browser.query.api.Sort public SortOrder order()
method com.feipi.session.browser.query.api.Sort public String sortKey()
method com.feipi.session.browser.query.api.Sort public String toSqlFragment()
method com.feipi.session.browser.query.api.Sort public String toString()
method com.feipi.session.browser.query.api.Sort public boolean equals(Object obj)
method com.feipi.session.browser.query.api.Sort public int hashCode()
method com.feipi.session.browser.query.api.Sort public static Sort ofProject(ProjectSortField field, SortOrder order)
method com.feipi.session.browser.query.api.Sort public static Sort ofProject(String field, String order)
method com.feipi.session.browser.query.api.Sort public static Sort ofSession(SessionSortField field, SortOrder order)
method com.feipi.session.browser.query.api.Sort public static Sort ofSession(String field, String order)
method com.feipi.session.browser.query.api.Sort public static final Sort DEFAULT_PROJECT = ofProject(ProjectSortField.LAST_ACTIVE, SortOrder.DESC)
method com.feipi.session.browser.query.api.Sort public static final Sort DEFAULT_SESSION = ofSession(SessionSortField.ENDED_AT, SortOrder.DESC)
method com.feipi.session.browser.query.api.SortOrder public static SortOrder fromString(String value)
method com.feipi.session.browser.query.api.TitleFilter public String keyword()
method com.feipi.session.browser.query.api.TitleFilter public String toString()
method com.feipi.session.browser.query.api.TitleFilter public boolean equals(Object obj)
method com.feipi.session.browser.query.api.TitleFilter public boolean isUnfiltered()
method com.feipi.session.browser.query.api.TitleFilter public int hashCode()
method com.feipi.session.browser.query.api.TitleFilter public static TitleFilter of(String keyword)
method com.feipi.session.browser.query.api.TrendFilter public AgentFilter agentFilter()
method com.feipi.session.browser.query.api.TrendFilter public String toString()
method com.feipi.session.browser.query.api.TrendFilter public TrendFilter withAgent(AgentFilter agentFilter)
method com.feipi.session.browser.query.api.TrendFilter public TrendFilter withDays(int days)
method com.feipi.session.browser.query.api.TrendFilter public int days()
method com.feipi.session.browser.query.api.TrendFilter public static TrendFilter defaults()
method com.feipi.session.browser.query.api.TrendFilter public static TrendFilter ofDays(int days)
method com.feipi.session.browser.reuse.analyzer.AnalyzerMain public static void main(String[] args) throws Exception
method com.feipi.session.browser.reuse.analyzer.MethodIdGenerator public static String methodId(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.OwnershipClassifier public static Ownership classify(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.PeerGroupResolver public static Map<String, List<String>> buildPeerGroups(Collection<CtType<?>> types)
method com.feipi.session.browser.reuse.analyzer.PeerGroupResolver public static String resolvePeerGroup(CtType<?> type)
method com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public AnalysisResult analyzeFull(InputManifest manifest) throws IOException
method com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public AnalysisResult analyzeIncremental(InputManifest manifest, Path bootstrapStateFile) throws IOException
method com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public AnalysisResult selfTest()
method com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public AnalysisResult verifyBaseline(InputManifest manifest, Path baselineFile) throws IOException
method com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer public static Collection<CtType<?>> getAllTypes(CtModel model)
method com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer public static CtModel buildModel(List<File> sourceRoots, List<String> classpath)
method com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer public static CtModel buildModelFromSources(List<VirtualFile> sources, List<String> classpath)
method com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer public static List<CtMethod<?>> getAllMethods(CtType<?> type)
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public Map<String, Object> load(String cacheKey) throws IOException
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public Path cacheDirectory()
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public boolean isValid(String cacheKey)
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public static String buildCacheKey( String sourceSha256, String spoonVersion, String policyVersion, int javaLevel, String moduleTopologyDigest, String classpathDigest)
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public void clear() throws IOException
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public void store(String cacheKey, Map<String, Object> indexData) throws IOException
method com.feipi.session.browser.reuse.analyzer.fingerprint.CallSequenceFingerprinter public static List<String> extractCallSequence(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.CallSequenceFingerprinter public static String callSequenceFingerprint(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.CallSequenceFingerprinter public static double callSequenceSimilarity(List<String> seq1, List<String> seq2)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static List<String> allExpressionFingerprints(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static List<String> allStatementFingerprints(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static List<String> rollingStatementFingerprints(CtBlock<?> block)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static String alphaMethodFingerprint(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static String exactMethodFingerprint(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static String expressionFingerprint(CtExpression<?> expression)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static String statementFingerprint(CtStatement statement)
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public List<Finding> findings()
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public Map<String, Object> metadata()
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public String status()
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public int schemaVersion()
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public static AnalysisResult bootstrapRequired(String reason)
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public static AnalysisResult empty()
method com.feipi.session.browser.reuse.analyzer.model.Finding public List<Map<String, Object>> occurrences()
method com.feipi.session.browser.reuse.analyzer.model.Finding public List<String> suggestedDecisions()
method com.feipi.session.browser.reuse.analyzer.model.Finding public Map<String, Object> ownership()
method com.feipi.session.browser.reuse.analyzer.model.Finding public Severity severity()
method com.feipi.session.browser.reuse.analyzer.model.Finding public String fingerprint()
method com.feipi.session.browser.reuse.analyzer.model.Finding public String id()
method com.feipi.session.browser.reuse.analyzer.model.Finding public String kind()
method com.feipi.session.browser.reuse.analyzer.model.Finding public String peerGroup()
method com.feipi.session.browser.reuse.analyzer.model.Finding public boolean touchesChangedCode()
method com.feipi.session.browser.reuse.analyzer.model.InputManifest public List<ModuleManifest> modules()
method com.feipi.session.browser.reuse.analyzer.model.InputManifest public List<String> changedFiles()
method com.feipi.session.browser.reuse.analyzer.model.InputManifest public String baseSha()
method com.feipi.session.browser.reuse.analyzer.model.InputManifest public String policyDigest()
method com.feipi.session.browser.reuse.analyzer.model.InputManifest public int javaVersion()
method com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public List<String> compileClasspath()
method com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public List<String> compiledOutputs()
method com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public List<String> productionSourceRoots()
method com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public String id()
method com.feipi.session.browser.scan.engine.BackgroundScanner public boolean isRunning()
method com.feipi.session.browser.scan.engine.BackgroundScanner public static boolean runStartupScan(Runnable scanAction, ScanLock scanLock)
method com.feipi.session.browser.scan.engine.BackgroundScanner public void cancelCurrentScan()
method com.feipi.session.browser.scan.engine.BackgroundScanner public void shutdown()
method com.feipi.session.browser.scan.engine.BackgroundScanner public void shutdown(long timeout, TimeUnit unit)
method com.feipi.session.browser.scan.engine.BackgroundScanner public void start()
method com.feipi.session.browser.scan.engine.FullScanEngine public ScanSummary scan(Connection writeConn, ScanConfig config)
method com.feipi.session.browser.scan.engine.IncrementalScanEngine public IncrementalScanSummary scan( Connection writeConn, ScanConfig config, Double maxAgeSeconds)
method com.feipi.session.browser.scan.engine.IncrementalScanEngine public IncrementalScanSummary scan( Connection writeConn, ScanConfig config, Double maxAgeSeconds, ScanCancelToken cancelToken)
method com.feipi.session.browser.scan.engine.IncrementalScanEngine public IncrementalScanSummary scan(Connection writeConn, ScanConfig config)
method com.feipi.session.browser.scan.engine.IncrementalScanSummary public static IncrementalScanSummary fromBase( ScanSummary base, int unchangedCount, int changedCount, int newCount, int retryableCount, boolean rebuildTriggered)
method com.feipi.session.browser.scan.engine.RepairEngine public List<RepairDecision> analyze(Connection conn, List<ScanConfig.SourceEntry> sourceEntries)
method com.feipi.session.browser.scan.engine.RepairEngine public RepairSummary execute( Connection writeConn, List<RepairDecision> decisions, Path artifactDir)
method com.feipi.session.browser.scan.engine.RepairEngine public RepairSummary repair( Connection writeConn, List<ScanConfig.SourceEntry> sourceEntries, Path artifactDir)
method com.feipi.session.browser.scan.engine.RepairSummary public boolean hasDestructiveActions()
method com.feipi.session.browser.scan.engine.RepairSummary public boolean hasErrors()
method com.feipi.session.browser.scan.engine.RepairSummary public int totalActions()
method com.feipi.session.browser.scan.engine.ScanCancelToken public boolean isCancelled()
method com.feipi.session.browser.scan.engine.ScanCancelToken public void cancel()
method com.feipi.session.browser.scan.engine.ScanCancelToken public void throwIfCancelled()
method com.feipi.session.browser.scan.engine.ScanConfig public boolean isAgentAllowed(String agentValue)
method com.feipi.session.browser.scan.engine.ScanConfig public static ScanConfig defaults(List<SourceEntry> sourceEntries, Path artifactOutputDir)
method com.feipi.session.browser.scan.engine.ScanLock public Path lockPath()
method com.feipi.session.browser.scan.engine.ScanLock public ScanLockHandle acquire(String owner, long timeoutMs) throws IOException
method com.feipi.session.browser.scan.engine.ScanLock public ScanLockHandle tryLock(String owner) throws IOException
method com.feipi.session.browser.scan.engine.ScanLock public String readCurrentHolder()
method com.feipi.session.browser.scan.engine.ScanLock.ScanLockHandle public void close()
method com.feipi.session.browser.scan.engine.ScanLock.ScanLockUnavailableException public Path lockPath()
method com.feipi.session.browser.scan.engine.ScanLock.ScanLockUnavailableException public String holder()
method com.feipi.session.browser.scan.engine.ScanLockHandle public void close()
method com.feipi.session.browser.scan.engine.ScanLockUnavailableException public Path lockPath()
method com.feipi.session.browser.scan.engine.ScanLockUnavailableException public String holder()
method com.feipi.session.browser.scan.engine.ScanSummary public boolean isFullySuccessful()
method com.feipi.session.browser.source.claude.ClaudeDiscovery public static List<Path> discoverSessions(Path rootPath)
method com.feipi.session.browser.source.claude.ClaudeSourceAdapter public BoundedStream<Candidate> discover(Path rootPath)
method com.feipi.session.browser.source.claude.ClaudeSourceAdapter public SourceFingerprint fingerprint(Path filePath)
method com.feipi.session.browser.source.claude.ClaudeSourceAdapter public SourceId sourceId()
method com.feipi.session.browser.source.claude.ClaudeSourceAdapter public SourceResult parse(Candidate candidate, CancellationSignal cancellation)
method com.feipi.session.browser.source.codex.CodexDiscovery public static List<Path> discoverSessions(Path rootPath)
method com.feipi.session.browser.source.codex.CodexSourceAdapter public BoundedStream<Candidate> discover(Path rootPath)
method com.feipi.session.browser.source.codex.CodexSourceAdapter public SourceFingerprint fingerprint(Path filePath)
method com.feipi.session.browser.source.codex.CodexSourceAdapter public SourceId sourceId()
method com.feipi.session.browser.source.codex.CodexSourceAdapter public SourceResult parse(Candidate candidate, CancellationSignal cancellation)
method com.feipi.session.browser.source.codex.ThreadsDbReader public static List<Map<String, String>> readThreads(Path dbPath)
method com.feipi.session.browser.source.codex.ThreadsDbReader public static ThreadsDbResult readThreadsWithDiagnostics(Path dbPath)
method com.feipi.session.browser.source.codex.ThreadsDbResult public boolean isSuccess()
method com.feipi.session.browser.source.json.DiagnosticCollector public void collect( JsonNode event, int eventIndex, String eventType, String locator, List<SourceDiagnostic> diagnostics)
method com.feipi.session.browser.source.json.JsonCandidateParser public static SourceResult parse( Candidate candidate, SourceAdapter.CancellationSignal cancellation, JsonlReader jsonlReader, Function<JsonNode, String> eventTypeExtractor, DiagnosticCollector diagnosticCollector, BiConsumer<List<SourceDiagnostic>, Integer> completionDiagnostics)
method com.feipi.session.browser.source.json.JsonCandidateParser.DiagnosticCollector public void collect( JsonNode event, int eventIndex, String eventType, String locator, List<SourceDiagnostic> diagnostics)
